COUNTRY;EXT_DEPT;GDP;GDP_AGG;GDP_IND;GDP_SERV;GDP_GWTH;GDP_PR_C;DEPT_GDP;UNEMP_RT;INF_RATE;LABOR;POP;POP_GWTH;LIFE_EXP;MED_AGE;BTH_RATE;DTH_RATE;AGE0_14;AGE15_64;AGE64OVR;LITERACY;LBR_RATE
Albania;1410000000;17460000000;46.20;25.40;28.40;5.60;4.90;55.72;14.80;3.20;1090000;3563112;0.52;77.24;28.52;15.08;5.12;25.60;65.80;8.60;86.50;30.59
Algeria;21900000000;212300000000;10.30;57.40;32.30;6.10;6.60;37.40;25.40;3.10;9910000;32531853;1.22;73.00;24.36;17.13;4.60;29.00;66.30;4.70;70.00;30.46
Argentina;157700000000;483500000000;10.60;35.90;53.50;8.30;12.40;118.00;14.80;6.10;15040000;39537943;0.98;75.91;29.42;16.90;7.56;25.60;63.90;10.60;97.10;38.04
Armenia;905000000;13650000000;22.90;36.10;41.10;9.00;4.60;55.72;30.00;3.50;1400000;2982904;-0.25;71.55;30.07;11.76;8.16;21.60;67.50;10.90;98.60;46.93
Australia;308700000000;611700000000;3.40;28.20;68.40;3.50;30.70;17.40;5.10;2.30;10350000;20090437;0.87;80.39;36.56;12.26;7.44;19.80;67.20;12.90;100.00;51.52
Austria;15500000000;255900000000;2.30;30.80;66.90;1.90;31.30;64.20;4.40;1.80;3450000;8184691;0.11;78.92;40.44;8.81;9.70;15.60;67.80;16.60;98.00;42.15
Azerbaijan;1832000000;30010000000;14.10;45.70;40.20;9.80;3.80;18.90;1.20;4.60;5090000;7911974;0.59;63.35;27.53;20.40;9.86;26.40;65.70;7.80;97.00;64.33
Bahrain;6215000000;13010000000;0.70;41.00;58.40;5.60;19.20;63.80;15.00;2.10;370000;688345;1.51;74.23;29.19;18.10;4.08;27.80;68.70;3.40;89.10;53.75
Bangladesh;19970000000;275700000000;21.20;27.10;51.70;4.90;2.00;43.00;40.00;6.00;65490000;144319628;2.09;62.08;21.87;30.01;8.40;33.10;63.50;3.40;43.10;45.38
Belgium;28300000000;316200000000;1.30;25.70;73.00;2.60;30.60;96.20;12.00;1.90;4750000;10364388;0.15;78.62;40.55;10.48;10.22;16.90;65.70;17.40;98.00;45.83
Bolivia;5439000000;22330000000;13.00;28.00;59.00;3.70;2.60;55.72;9.20;4.90;3800000;8857870;1.49;65.50;21.47;23.76;7.64;35.70;59.80;4.50;87.20;42.90
Bosnia_and_Herzegovi;3000000000;26210000000;14.20;30.80;55.00;5.00;6.50;55.72;44.00;1.10;1026000;4025476;0.44;72.85;36.21;12.49;8.44;18.30;70.70;10.90;81.77;25.49
Botswa;531000000;15050000000;4.00;44.00;52.00;3.50;9.20;8.60;23.80;7.00;264000;1640115;0.00;33.87;19.29;23.33;29.36;38.80;57.50;3.80;79.80;16.10
Brazil;219800000000;1492000000000;10.10;38.60;51.30;5.10;8.10;52.00;11.50;7.60;89000000;186112794;1.06;71.69;27.81;16.83;6.15;26.10;67.90;6.00;86.40;47.82
British_Virgin_Islands;36100000;2498000000;1.80;6.20;92.00;1.00;38.50;55.72;3.00;2.50;12770;22643;2.06;76.27;30.90;14.96;4.42;21.00;73.90;5.10;97.80;56.40
Brunei;0;6842000000;5.00;45.00;50.00;3.20;23.60;55.72;3.20;0.30;158000;372361;1.90;74.80;27.04;19.01;3.42;28.60;68.40;3.00;93.90;42.43
Bulgaria;16100000000;61630000000;11.50;30.10;58.40;5.30;8.20;41.90;12.70;6.10;3398000;7450349;-0.89;72.03;40.66;9.66;14.26;14.10;68.70;17.20;98.60;45.61
Cameroon;8460000000;30170000000;43.70;20.10;36.20;4.90;1.90;69.10;30.00;1.00;6680000;16380005;1.93;47.84;18.60;34.67;15.40;41.70;55.00;3.30;79.00;40.78
Chile;44600000000;169100000000;6.30;38.20;55.50;5.80;10.70;12.80;8.50;2.40;6200000;15980912;0.97;76.58;30.07;15.44;5.76;25.20;66.70;8.00;96.20;38.80
China;233300000000;7262000000000;13.80;52.90;33.30;9.10;5.60;31.40;9.80;4.10;760800000;1306313812;0.58;72.27;32.26;13.14;6.94;21.40;71.00;7.60;90.90;58.24
Colombia;38700000000;281100000000;13.40;32.10;54.50;3.60;6.60;51.80;13.60;5.90;20700000;42954279;1.49;71.72;26.04;20.82;5.59;30.70;64.20;5.10;92.50;48.19
Costa_Rica;5962000000;37970000000;8.50;29.70;61.80;3.90;9.60;58.00;6.60;11.50;1810000;4016173;1.48;76.84;26.03;18.60;4.33;28.90;65.50;5.60;96.00;45.07
Cote_dIvoire;11810000000;24780000000;27.80;19.40;52.80;-1.00;1.50;74.80;13.00;1.40;6700000;17298040;2.06;48.62;19.05;35.51;14.94;41.00;56.30;2.70;50.90;38.73
Croatia;26400000000;50330000000;8.20;30.10;61.70;3.70;11.20;41.70;13.80;2.50;1710000;4495904;-0.02;74.45;39.97;9.57;11.38;16.40;67.00;16.60;98.50;38.03
Cuba;12090000000;33920000000;6.60;25.50;67.90;3.00;3.00;55.72;2.50;3.10;4550000;11346670;0.33;77.23;35.36;12.03;7.19;19.60;70.10;10.40;97.00;40.10
Czech_Republic;36280000000;172200000000;3.40;39.30;57.30;3.70;16.80;33.50;10.60;3.20;5250000;10241138;-0.05;76.02;38.97;9.07;10.54;14.70;71.10;14.20;99.90;51.26
Denmark;21700000000;174400000000;2.20;25.50;72.30;2.10;32.20;42.50;6.20;1.40;2870000;5432335;0.34;77.62;39.47;11.36;10.43;18.80;66.10;15.10;100.00;52.83
