Age;Amount;Price;Date
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
1;1;1;Pazartesi
2;2;2;Salý
3;3;3;Çarþamba
4;4;4;Perþembe
5;5;5;Cuma
;;;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
6;6;6;Perþembe
6;6;6;Cuma
6;6;6;Cumartesi
6;6;6;Pazar
6;6;6;Pazartesi
6;6;6;Salý
6;6;6;Çarþamba
